 n_el    name     Phi_in(deg)    Phi_out(deg)   W_in(MeV/u)    W_out(MeV/u)
    1    prmtr    0.00000E+00    0.00000E+00    0.80000E+04    0.80000E+04
    2    drift    0.00000E+00    0.55547E+03    0.80000E+04    0.80000E+04
    3    drift    0.00000E+00    0.50314E+02    0.80000E+04    0.80000E+04
    4    quad     0.00000E+00    0.25157E+03    0.80000E+04    0.80000E+04
    5    drift    0.00000E+00    0.10063E+03    0.80000E+04    0.80000E+04
    6    quad     0.00000E+00    0.25157E+03    0.80000E+04    0.80000E+04
    7    drift    0.00000E+00    0.10063E+03    0.80000E+04    0.80000E+04
    8    quad     0.00000E+00    0.25157E+03    0.80000E+04    0.80000E+04
    9    drift    0.00000E+00    0.50314E+02    0.80000E+04    0.80000E+04
   10    drift    0.00000E+00    0.36931E+03    0.80000E+04    0.80000E+04
   11    slit     0.00000E+00    0.00000E+00    0.80000E+04    0.80000E+04
   12    drift    0.00000E+00    0.35220E+03    0.80000E+04    0.80000E+04
   13    drift    0.00000E+00    0.35220E+03    0.80000E+04    0.80000E+04
   14    slit     0.00000E+00    0.00000E+00    0.80000E+04    0.80000E+04
   15    drift    0.00000E+00    0.32201E+03    0.80000E+04    0.80000E+04
   16    slit     0.00000E+00    0.00000E+00    0.80000E+04    0.80000E+04
   17    drift    0.00000E+00    0.30188E+03    0.80000E+04    0.80000E+04
   18    drift    0.00000E+00    0.15094E+04    0.80000E+04    0.80000E+04
   19    drift    0.00000E+00    0.25157E+04    0.80000E+04    0.80000E+04
   20    drift    0.00000E+00    0.36729E+02    0.80000E+04    0.80000E+04
   21    quad     0.00000E+00    0.30188E+03    0.80000E+04    0.80000E+04
   22    drift    0.00000E+00    0.73459E+02    0.80000E+04    0.80000E+04
   23    quad     0.00000E+00    0.30188E+03    0.80000E+04    0.80000E+04
   24    drift    0.00000E+00    0.36729E+02    0.80000E+04    0.80000E+04
   25    drift    0.00000E+00    0.43169E+04    0.80000E+04    0.80000E+04
   26    drift    0.00000E+00    0.90565E+02    0.80000E+04    0.80000E+04
   27    quad     0.00000E+00    0.30188E+03    0.80000E+04    0.80000E+04
   28    drift    0.00000E+00    0.18113E+03    0.80000E+04    0.80000E+04
   29    quad     0.00000E+00    0.30188E+03    0.80000E+04    0.80000E+04
   30    drift    0.00000E+00    0.90565E+02    0.80000E+04    0.80000E+04
   31    drift    0.00000E+00    0.35220E+03    0.80000E+04    0.80000E+04
   32    drift    0.00000E+00    0.12780E+04    0.80000E+04    0.80000E+04
   33    drift    0.00000E+00    0.10063E+04    0.80000E+04    0.80000E+04
   34    slit     0.00000E+00    0.00000E+00    0.80000E+04    0.80000E+04
   35    drift    0.00000E+00    0.35220E+03    0.80000E+04    0.80000E+04
   36    drift    0.00000E+00    0.35220E+03    0.80000E+04    0.80000E+04
   37    slit     0.00000E+00    0.00000E+00    0.80000E+04    0.80000E+04
   38    drift    0.00000E+00    0.50314E+03    0.80000E+04    0.80000E+04
   39    slit     0.00000E+00    0.00000E+00    0.80000E+04    0.80000E+04
   40    drift    0.00000E+00    0.10063E+04    0.80000E+04    0.80000E+04
   41    drift    0.00000E+00    0.31597E+03    0.80000E+04    0.80000E+04
   42    quad     0.00000E+00    0.28176E+03    0.80000E+04    0.80000E+04
   43    drift    0.00000E+00    0.14692E+03    0.80000E+04    0.80000E+04
   44    quad     0.00000E+00    0.28176E+03    0.80000E+04    0.80000E+04
   45    drift    0.00000E+00    0.38755E+04    0.80000E+04    0.80000E+04
   46    quad     0.00000E+00    0.30188E+03    0.80000E+04    0.80000E+04
   47    drift    0.00000E+00    0.84276E+02    0.80000E+04    0.80000E+04
   48    quad     0.00000E+00    0.30188E+03    0.80000E+04    0.80000E+04
   49    drift    0.00000E+00    0.13429E+03    0.80000E+04    0.80000E+04
   50    quad     0.00000E+00    0.25157E+03    0.80000E+04    0.80000E+04
   51    drift    0.00000E+00    0.34002E+04    0.80000E+04    0.80000E+04
   52    slit     0.00000E+00    0.00000E+00    0.80000E+04    0.80000E+04
