 1  drift  385.1275      3.  3.                                                                                                                                                                                                                                  
 !qta800                                                                                                                                                                                                                                                         
 0 quad 1522.647578256432 30. 30. 3.175 0 100                                                                                                                                                                                                                    
 1  drift    8.375       3.  3.                                                                                                                                                                                                                                  
 0 quad -1411.0186695715106 30. 30. 3.175 0 100                                                                                                                                                                                                                  
 1  drift   13.3451      3.  3.                                                                                                                                                                                                                                  
 0 quad 1256.7406243041573 25. 25. 3.175 0 100                                                                                                                                                                                                                   
 !1  drift  337.896       3.  3.                                                                                                                                                                                                                                 
 1  drift   337.896       3.  3.                                                                                                                                                                                                                                 
 !1  slit   0.25 0.25                                                                                                                                                                                                                                            
 !-1  scrch                                                                                                                                                                                                                                                      
 !2  mon    0 0.1 0.1     1. 1.                                                                                                                                                                                                                                  
 !1  drift  237.896       3.  3.                                                                                                                                                                                                                                 
 !target                                                                                                                                                                                                                                                         
