 n_el    name     Phi_in(deg)    Phi_out(deg)   W_in(MeV/u)    W_out(MeV/u)
    1    prmtr    0.00000E+00    0.00000E+00    0.63100E+04    0.63100E+04
    2    drift    0.00000E+00    0.62460E+03    0.63100E+04    0.63100E+04
    3    drift    0.00000E+00    0.56576E+02    0.63100E+04    0.63100E+04
    4    quad     0.00000E+00    0.28288E+03    0.63100E+04    0.63100E+04
    5    drift    0.00000E+00    0.11315E+03    0.63100E+04    0.63100E+04
    6    quad     0.00000E+00    0.28288E+03    0.63100E+04    0.63100E+04
    7    drift    0.00000E+00    0.11315E+03    0.63100E+04    0.63100E+04
    8    quad     0.00000E+00    0.28288E+03    0.63100E+04    0.63100E+04
    9    drift    0.00000E+00    0.56576E+02    0.63100E+04    0.63100E+04
   10    drift    0.00000E+00    0.41527E+03    0.63100E+04    0.63100E+04
   11    slit     0.00000E+00    0.00000E+00    0.63100E+04    0.63100E+04
   12    drift    0.00000E+00    0.39603E+03    0.63100E+04    0.63100E+04
   13    drift    0.00000E+00    0.39603E+03    0.63100E+04    0.63100E+04
   14    slit     0.00000E+00    0.00000E+00    0.63100E+04    0.63100E+04
   15    drift    0.00000E+00    0.36209E+03    0.63100E+04    0.63100E+04
   16    slit     0.00000E+00    0.00000E+00    0.63100E+04    0.63100E+04
   17    drift    0.00000E+00    0.33946E+03    0.63100E+04    0.63100E+04
   18    drift    0.00000E+00    0.16973E+04    0.63100E+04    0.63100E+04
   19    drift    0.00000E+00    0.28288E+04    0.63100E+04    0.63100E+04
   20    drift    0.00000E+00    0.41301E+02    0.63100E+04    0.63100E+04
   21    quad     0.00000E+00    0.33946E+03    0.63100E+04    0.63100E+04
   22    drift    0.00000E+00    0.82601E+02    0.63100E+04    0.63100E+04
   23    quad     0.00000E+00    0.33946E+03    0.63100E+04    0.63100E+04
   24    drift    0.00000E+00    0.41301E+02    0.63100E+04    0.63100E+04
   25    drift    0.00000E+00    0.48542E+04    0.63100E+04    0.63100E+04
   26    drift    0.00000E+00    0.10184E+03    0.63100E+04    0.63100E+04
   27    quad     0.00000E+00    0.33946E+03    0.63100E+04    0.63100E+04
   28    drift    0.00000E+00    0.20367E+03    0.63100E+04    0.63100E+04
   29    quad     0.00000E+00    0.33946E+03    0.63100E+04    0.63100E+04
   30    drift    0.00000E+00    0.10184E+03    0.63100E+04    0.63100E+04
   31    drift    0.00000E+00    0.39603E+03    0.63100E+04    0.63100E+04
   32    drift    0.00000E+00    0.14370E+04    0.63100E+04    0.63100E+04
   33    drift    0.00000E+00    0.11315E+04    0.63100E+04    0.63100E+04
   34    slit     0.00000E+00    0.00000E+00    0.63100E+04    0.63100E+04
   35    drift    0.00000E+00    0.39603E+03    0.63100E+04    0.63100E+04
   36    drift    0.00000E+00    0.39603E+03    0.63100E+04    0.63100E+04
   37    slit     0.00000E+00    0.00000E+00    0.63100E+04    0.63100E+04
   38    drift    0.00000E+00    0.56576E+03    0.63100E+04    0.63100E+04
   39    slit     0.00000E+00    0.00000E+00    0.63100E+04    0.63100E+04
   40    drift    0.00000E+00    0.11315E+04    0.63100E+04    0.63100E+04
   41    drift    0.00000E+00    0.35530E+03    0.63100E+04    0.63100E+04
   42    quad     0.00000E+00    0.31683E+03    0.63100E+04    0.63100E+04
   43    drift    0.00000E+00    0.16520E+03    0.63100E+04    0.63100E+04
   44    quad     0.00000E+00    0.31683E+03    0.63100E+04    0.63100E+04
   45    drift    0.00000E+00    0.43578E+04    0.63100E+04    0.63100E+04
   46    quad     0.00000E+00    0.33946E+03    0.63100E+04    0.63100E+04
   47    drift    0.00000E+00    0.94765E+02    0.63100E+04    0.63100E+04
   48    quad     0.00000E+00    0.33946E+03    0.63100E+04    0.63100E+04
   49    drift    0.00000E+00    0.15100E+03    0.63100E+04    0.63100E+04
   50    quad     0.00000E+00    0.28288E+03    0.63100E+04    0.63100E+04
   51    drift    0.00000E+00    0.38234E+04    0.63100E+04    0.63100E+04
   52    slit     0.00000E+00    0.00000E+00    0.63100E+04    0.63100E+04
