1  prmtr harm = 9

1  updt2     0.0     0.0     0.0     0.0     0.25    0.25    1

!0  stop end of RAISOR

1  drift    18.0     2.984   2.984
1  drift    40.0     2.5     2.5
1  drift    14.5     2.984   2.984

1  quad  -2335.1   25.0    25.0     2.984   200
1  drift    10.0     2.984   2.984
1  quad   3210.7   25.0    25.0     2.984   200
1  drift    10.0     2.984   2.984
1  quad  -1679.1   25.0    25.0     2.984   200

1  drift    11.5     2.984   2.984
1  drift    30.0     2.5     2.5
1  drift    13.0     2.984   2.984
1  drift    33.0     2.984   2.984

!0 stop

!R401
1  drift    20.0     1.9     1.9
1  drift    20.0     1.9     1.9


1  drift    10.0     2.984   2.984

1  drift    16.0     2.5     2.5

!1  bmag    118.1
1  drift   118.1     4.889   2.064

1  drift   281.9     4.889   4.889

1  quad   1055.52   30.0    30.0     2.984   200
1  drift     7.3     4.889   4.889
1  quad  -1048.20   30.0    30.0     2.984   200

1  drift    32.0     2.984   2.984

1  drift    16.0     2.5     2.5

1  drift     4.0     2.984   2.984

1  drift    16.0     2.5     2.5

1  drift    17.0     2.984   2.984

1  drift    24.0     2.5     2.5

!1  drift   214.0     4.889   4.889
1  drift    69.0     4.889   4.889

1  drift    24.0     2.5     2.5

1  drift    36.7     2.984   2.984

!R501
!1  prmtr harm = 8

1  drift   200.0     4.889   4.889

1  slit      4.889   2.0
1  drift    50.0     4.889   4.889

1  quad   -394.84   25.0    25.0     2.984   200
1  drift    10.0     2.984   2.984
1  quad   1788.96   25.0    25.0     2.984   200
1  drift    10.0     2.984   2.984
1  quad  -1782.72   25.0    25.0     2.984   200

1  drift    63.0     4.889   4.889

!R402
1  drift    20.0     1.9     1.9
1  drift    20.0     1.9     1.9

1  drift    18.0     2.984   2.984
1  drift    16.0     2.5     2.5
1  drift    68.0     4.889   4.889

!MGA002
1  bmag    115.715 221.0   -30.0     4.232   9.778   0.0     0.0     0.0     0.0   200
!1  drift   116.0     4.889   4.889

1  drift    31.4     4.889   4.889

1  quad  -1030.56   28.0    28.0     2.984   200
1  drift    14.6     4.889   4.889
1  quad    719.78   28.0    28.0     2.984   200

!1  drift   149.7     4.889   4.889
!1  drift    58.4     4.889   4.889
!1  drift   100.1     4.889   4.889

1  drift  385.1275      3.  3.

!QTA800!
0 quad 1160.286199447142 30. 30. 3.175 0 100
1  drift    8.375       3.  3.
0 quad -1378.0704287936228 30. 30. 3.175 0 100
1  drift   13.3451      3.  3.
0 quad 426.0560843048744 25. 25. 3.175 0 100

1  drift   337.896       3.  3.
1  slit   0.5 0.5

!target
0  stop
